from_defect_id,to_defect_id
5729,4914
8467,8517
4190,4220
9146,9047
2091,2090
9196,9192
6138,6180
2421,4151
6309,6308
3545,4783
2694,2565
2576,2575
5753,5751
2796,2781
7330,7329
6537,6472
11475,5696
2992,2368
1106,965
9369,9360
9325,8352
9364,9381
221,194
4025,4151
2997,2764
4460,4458
2327,2288
12015,11683
3203,3343
3427,3426
5792,2368
6067,6066
7323,7310
3239,7402
8693,8515
8490,8489
2627,6795
7002,6974
6416,5929
9857,9859
4715,3389
4539,4505
9450,9454
3185,3170
8858,8859
7552,7551
7324,7310
7187,5218
6366,5680
9066,9054
4169,4097
7881,10403
4840,10488
9472,9471
8461,8467
3540,3457
8414,8338
3405,1
13211,12845
7028,7224
6822,6820
5975,5977
8673,8674
4172,4155
2347,2090
5909,5907
2241,2237
4109,3914
8961,8962
5868,4814
7281,7266
6239,6221
4865,6795
9589,9498
7699,7556
6538,6539
9476,9397
5194,5105
2622,2619
8794,8786
2443,2420
12859,12558
4848,6795
3817,553
3001,2764
3217,3202
6821,6820
4117,4190
7966,7942
5824,5823
3428,3427
4049,4058
6068,6067
6795,6796
8807,8590
9329,9120
6921,6924
6321,6315
9174,9546
5932,5935
6462,6078
4313,4317
3736,4190
8505,8502
9440,9429
1342,1516
6063,6061
9445,9450
9441,9429
11998,11733
5773,7190
2844,4697
10881,11219
10294,10295
4318,4317
5092,6795
9238,9196
4349,3343
7315,7310
11179,11067
6379,6317
6423,6419
6308,6307
8849,9055
8974,8649
6334,6332
9008,8908